# x
5.050505325198173523e-02 1.710144904255866960e-01
5.050505325198173523e-02 2.086956499516963992e-01
5.050505325198173523e-02 2.463768094778061024e-01
5.050505325198173523e-02 2.840579690039157779e-01
5.050505325198173523e-02 3.217391285300255088e-01
5.050505325198173523e-02 3.594202880561351843e-01
5.050505325198173523e-02 3.971014475822448597e-01
5.050505325198173523e-02 4.347826071083545907e-01
5.050505325198173523e-02 4.724637666344642661e-01
5.050505325198173523e-02 5.101449261605739416e-01
5.050505325198173523e-02 5.478260856866836725e-01
5.050505325198173523e-02 5.855072452127934035e-01
5.050505325198173523e-02 6.231884047389030234e-01
5.050505325198173523e-02 6.608695642650127544e-01
5.050505325198173523e-02 6.985507237911224854e-01
5.050505325198173523e-02 7.362318833172321053e-01
5.050505325198173523e-02 7.739130428433418363e-01
5.050505325198173523e-02 8.115942023694515672e-01
5.050505325198173523e-02 8.492753618955611872e-01
5.050505325198173523e-02 8.869565214216709181e-01
5.050505325198173523e-02 9.246376809477806491e-01
5.050505325198173523e-02 9.623188404738902690e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 5.797101184725761414e-02
1.000000000000000000e+00 9.565217137336731734e-02
1.000000000000000000e+00 1.333333308994770205e-01
1.000000000000000000e+00 1.710144904255866960e-01
1.000000000000000000e+00 2.086956499516963992e-01
1.000000000000000000e+00 2.463768094778061024e-01
1.000000000000000000e+00 2.840579690039157779e-01
1.000000000000000000e+00 3.217391285300255088e-01
1.000000000000000000e+00 3.594202880561351843e-01
1.000000000000000000e+00 3.971014475822448597e-01
1.000000000000000000e+00 4.347826071083545907e-01
1.000000000000000000e+00 4.724637666344642661e-01
1.000000000000000000e+00 5.101449261605739416e-01
1.000000000000000000e+00 5.478260856866836725e-01
1.000000000000000000e+00 5.855072452127934035e-01
1.000000000000000000e+00 6.231884047389030234e-01
1.000000000000000000e+00 6.608695642650127544e-01
1.000000000000000000e+00 6.985507237911224854e-01
1.000000000000000000e+00 7.362318833172321053e-01
1.000000000000000000e+00 7.739130428433418363e-01
1.000000000000000000e+00 8.115942023694515672e-01
1.000000000000000000e+00 8.492753618955611872e-01
1.000000000000000000e+00 8.869565214216709181e-01
1.000000000000000000e+00 9.246376809477806491e-01
1.000000000000000000e+00 9.623188404738902690e-01
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
8.702408966536705204e-02 5.797101184725761414e-02
1.235431260787523688e-01 5.797101184725761414e-02
1.600621624921376718e-01 5.797101184725761414e-02
1.965811989055230025e-01 5.797101184725761414e-02
2.331002353189083331e-01 5.797101184725761414e-02
2.696192717322936083e-01 5.797101184725761414e-02
3.061383081456789390e-01 5.797101184725761414e-02
3.426573445590642697e-01 5.797101184725761414e-02
3.791763809724496004e-01 5.797101184725761414e-02
4.156954173858349311e-01 5.797101184725761414e-02
4.522144537992202062e-01 5.797101184725761414e-02
4.887334902126055369e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.617715630393761428e-01 5.797101184725761414e-02
5.982905994527615290e-01 5.797101184725761414e-02
6.348096358661468042e-01 5.797101184725761414e-02
6.713286722795320793e-01 5.797101184725761414e-02
7.078477086929174655e-01 5.797101184725761414e-02
7.443667451063027407e-01 5.797101184725761414e-02
7.808857815196881269e-01 5.797101184725761414e-02
8.174048179330734021e-01 5.797101184725761414e-02
8.539238543464586773e-01 5.797101184725761414e-02
8.904428907598440635e-01 5.797101184725761414e-02
9.269619271732293386e-01 5.797101184725761414e-02
9.634809635866146138e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
8.702408966536705204e-02 1.000000000000000000e+00
1.235431260787523688e-01 1.000000000000000000e+00
1.600621624921376718e-01 1.000000000000000000e+00
1.965811989055230025e-01 1.000000000000000000e+00
2.331002353189083331e-01 1.000000000000000000e+00
2.696192717322936083e-01 1.000000000000000000e+00
3.061383081456789390e-01 1.000000000000000000e+00
3.426573445590642697e-01 1.000000000000000000e+00
3.791763809724496004e-01 1.000000000000000000e+00
4.156954173858349311e-01 1.000000000000000000e+00
4.522144537992202062e-01 1.000000000000000000e+00
4.887334902126055369e-01 1.000000000000000000e+00
5.252525266259908676e-01 1.000000000000000000e+00
5.617715630393761428e-01 1.000000000000000000e+00
5.982905994527615290e-01 1.000000000000000000e+00
6.348096358661468042e-01 1.000000000000000000e+00
6.713286722795320793e-01 1.000000000000000000e+00
7.078477086929174655e-01 1.000000000000000000e+00
7.443667451063027407e-01 1.000000000000000000e+00
7.808857815196881269e-01 1.000000000000000000e+00
8.174048179330734021e-01 1.000000000000000000e+00
8.539238543464586773e-01 1.000000000000000000e+00
8.904428907598440635e-01 1.000000000000000000e+00
9.269619271732293386e-01 1.000000000000000000e+00
9.634809635866146138e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
5.050505325198173523e-02 9.565217137336731734e-02
5.050505325198173523e-02 1.333333308994770205e-01
5.050505325198173523e-02 1.710144904255866960e-01
5.050505325198173523e-02 2.086956499516963992e-01
5.050505325198173523e-02 2.463768094778061024e-01
5.050505325198173523e-02 2.840579690039157779e-01
5.050505325198173523e-02 3.217391285300255088e-01
5.050505325198173523e-02 3.594202880561351843e-01
5.050505325198173523e-02 3.971014475822448597e-01
5.050505325198173523e-02 4.347826071083545907e-01
5.050505325198173523e-02 4.724637666344642661e-01
5.050505325198173523e-02 5.101449261605739416e-01
5.050505325198173523e-02 5.478260856866836725e-01
5.050505325198173523e-02 5.855072452127934035e-01
5.050505325198173523e-02 6.231884047389030234e-01
5.050505325198173523e-02 6.608695642650127544e-01
5.050505325198173523e-02 6.985507237911224854e-01
5.050505325198173523e-02 7.362318833172321053e-01
5.050505325198173523e-02 7.739130428433418363e-01
5.050505325198173523e-02 8.115942023694515672e-01
5.050505325198173523e-02 8.492753618955611872e-01
5.050505325198173523e-02 8.869565214216709181e-01
5.050505325198173523e-02 9.246376809477806491e-01
5.050505325198173523e-02 9.623188404738902690e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 5.797101184725761414e-02
1.000000000000000000e+00 9.565217137336731734e-02
1.000000000000000000e+00 1.333333308994770205e-01
1.000000000000000000e+00 1.710144904255866960e-01
1.000000000000000000e+00 2.086956499516963992e-01
1.000000000000000000e+00 2.463768094778061024e-01
1.000000000000000000e+00 2.840579690039157779e-01
1.000000000000000000e+00 3.217391285300255088e-01
1.000000000000000000e+00 3.594202880561351843e-01
1.000000000000000000e+00 3.971014475822448597e-01
1.000000000000000000e+00 4.347826071083545907e-01
1.000000000000000000e+00 4.724637666344642661e-01
1.000000000000000000e+00 5.101449261605739416e-01
1.000000000000000000e+00 5.478260856866836725e-01
1.000000000000000000e+00 5.855072452127934035e-01
1.000000000000000000e+00 6.231884047389030234e-01
1.000000000000000000e+00 6.608695642650127544e-01
1.000000000000000000e+00 6.985507237911224854e-01
1.000000000000000000e+00 7.362318833172321053e-01
1.000000000000000000e+00 7.739130428433418363e-01
1.000000000000000000e+00 8.115942023694515672e-01
1.000000000000000000e+00 8.492753618955611872e-01
1.000000000000000000e+00 8.869565214216709181e-01
1.000000000000000000e+00 9.246376809477806491e-01
1.000000000000000000e+00 9.623188404738902690e-01
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
8.702408966536705204e-02 5.797101184725761414e-02
1.235431260787523688e-01 5.797101184725761414e-02
1.600621624921376718e-01 5.797101184725761414e-02
1.965811989055230025e-01 5.797101184725761414e-02
2.331002353189083331e-01 5.797101184725761414e-02
2.696192717322936083e-01 5.797101184725761414e-02
3.061383081456789390e-01 5.797101184725761414e-02
3.426573445590642697e-01 5.797101184725761414e-02
3.791763809724496004e-01 5.797101184725761414e-02
4.156954173858349311e-01 5.797101184725761414e-02
4.522144537992202062e-01 5.797101184725761414e-02
4.887334902126055369e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.617715630393761428e-01 5.797101184725761414e-02
5.982905994527615290e-01 5.797101184725761414e-02
6.348096358661468042e-01 5.797101184725761414e-02
6.713286722795320793e-01 5.797101184725761414e-02
7.078477086929174655e-01 5.797101184725761414e-02
7.443667451063027407e-01 5.797101184725761414e-02
7.808857815196881269e-01 5.797101184725761414e-02
8.174048179330734021e-01 5.797101184725761414e-02
8.539238543464586773e-01 5.797101184725761414e-02
8.904428907598440635e-01 5.797101184725761414e-02
9.269619271732293386e-01 5.797101184725761414e-02
9.634809635866146138e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
8.702408966536705204e-02 1.000000000000000000e+00
1.235431260787523688e-01 1.000000000000000000e+00
1.600621624921376718e-01 1.000000000000000000e+00
1.965811989055230025e-01 1.000000000000000000e+00
2.331002353189083331e-01 1.000000000000000000e+00
2.696192717322936083e-01 1.000000000000000000e+00
3.061383081456789390e-01 1.000000000000000000e+00
3.426573445590642697e-01 1.000000000000000000e+00
3.791763809724496004e-01 1.000000000000000000e+00
4.156954173858349311e-01 1.000000000000000000e+00
4.522144537992202062e-01 1.000000000000000000e+00
4.887334902126055369e-01 1.000000000000000000e+00
5.252525266259908676e-01 1.000000000000000000e+00
5.617715630393761428e-01 1.000000000000000000e+00
5.982905994527615290e-01 1.000000000000000000e+00
6.348096358661468042e-01 1.000000000000000000e+00
6.713286722795320793e-01 1.000000000000000000e+00
7.078477086929174655e-01 1.000000000000000000e+00
7.443667451063027407e-01 1.000000000000000000e+00
7.808857815196881269e-01 1.000000000000000000e+00
8.174048179330734021e-01 1.000000000000000000e+00
8.539238543464586773e-01 1.000000000000000000e+00
8.904428907598440635e-01 1.000000000000000000e+00
9.269619271732293386e-01 1.000000000000000000e+00
9.634809635866146138e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
5.050505325198173523e-02 9.565217137336731734e-02
5.050505325198173523e-02 1.333333308994770205e-01
5.050505325198173523e-02 1.710144904255866960e-01
5.050505325198173523e-02 2.086956499516963992e-01
5.050505325198173523e-02 2.463768094778061024e-01
5.050505325198173523e-02 2.840579690039157779e-01
5.050505325198173523e-02 3.217391285300255088e-01
5.050505325198173523e-02 3.594202880561351843e-01
5.050505325198173523e-02 3.971014475822448597e-01
5.050505325198173523e-02 4.347826071083545907e-01
5.050505325198173523e-02 4.724637666344642661e-01
5.050505325198173523e-02 5.101449261605739416e-01
5.050505325198173523e-02 5.478260856866836725e-01
5.050505325198173523e-02 5.855072452127934035e-01
5.050505325198173523e-02 6.231884047389030234e-01
5.050505325198173523e-02 6.608695642650127544e-01
5.050505325198173523e-02 6.985507237911224854e-01
5.050505325198173523e-02 7.362318833172321053e-01
5.050505325198173523e-02 7.739130428433418363e-01
5.050505325198173523e-02 8.115942023694515672e-01
5.050505325198173523e-02 8.492753618955611872e-01
5.050505325198173523e-02 8.869565214216709181e-01
5.050505325198173523e-02 9.246376809477806491e-01
5.050505325198173523e-02 9.623188404738902690e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 5.797101184725761414e-02
1.000000000000000000e+00 9.565217137336731734e-02
1.000000000000000000e+00 1.333333308994770205e-01
1.000000000000000000e+00 1.710144904255866960e-01
1.000000000000000000e+00 2.086956499516963992e-01
1.000000000000000000e+00 2.463768094778061024e-01
1.000000000000000000e+00 2.840579690039157779e-01
1.000000000000000000e+00 3.217391285300255088e-01
1.000000000000000000e+00 3.594202880561351843e-01
1.000000000000000000e+00 3.971014475822448597e-01
1.000000000000000000e+00 4.347826071083545907e-01
1.000000000000000000e+00 4.724637666344642661e-01
1.000000000000000000e+00 5.101449261605739416e-01
1.000000000000000000e+00 5.478260856866836725e-01
1.000000000000000000e+00 5.855072452127934035e-01
1.000000000000000000e+00 6.231884047389030234e-01
1.000000000000000000e+00 6.608695642650127544e-01
1.000000000000000000e+00 6.985507237911224854e-01
1.000000000000000000e+00 7.362318833172321053e-01
1.000000000000000000e+00 7.739130428433418363e-01
1.000000000000000000e+00 8.115942023694515672e-01
1.000000000000000000e+00 8.492753618955611872e-01
1.000000000000000000e+00 8.869565214216709181e-01
1.000000000000000000e+00 9.246376809477806491e-01
1.000000000000000000e+00 9.623188404738902690e-01
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
8.702408966536705204e-02 5.797101184725761414e-02
1.235431260787523688e-01 5.797101184725761414e-02
1.600621624921376718e-01 5.797101184725761414e-02
1.965811989055230025e-01 5.797101184725761414e-02
2.331002353189083331e-01 5.797101184725761414e-02
2.696192717322936083e-01 5.797101184725761414e-02
3.061383081456789390e-01 5.797101184725761414e-02
3.426573445590642697e-01 5.797101184725761414e-02
3.791763809724496004e-01 5.797101184725761414e-02
4.156954173858349311e-01 5.797101184725761414e-02
4.522144537992202062e-01 5.797101184725761414e-02
4.887334902126055369e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.617715630393761428e-01 5.797101184725761414e-02
5.982905994527615290e-01 5.797101184725761414e-02
6.348096358661468042e-01 5.797101184725761414e-02
6.713286722795320793e-01 5.797101184725761414e-02
7.078477086929174655e-01 5.797101184725761414e-02
7.443667451063027407e-01 5.797101184725761414e-02
7.808857815196881269e-01 5.797101184725761414e-02
8.174048179330734021e-01 5.797101184725761414e-02
8.539238543464586773e-01 5.797101184725761414e-02
8.904428907598440635e-01 5.797101184725761414e-02
9.269619271732293386e-01 5.797101184725761414e-02
9.634809635866146138e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
8.702408966536705204e-02 1.000000000000000000e+00
1.235431260787523688e-01 1.000000000000000000e+00
1.600621624921376718e-01 1.000000000000000000e+00
1.965811989055230025e-01 1.000000000000000000e+00
2.331002353189083331e-01 1.000000000000000000e+00
2.696192717322936083e-01 1.000000000000000000e+00
3.061383081456789390e-01 1.000000000000000000e+00
3.426573445590642697e-01 1.000000000000000000e+00
3.791763809724496004e-01 1.000000000000000000e+00
4.156954173858349311e-01 1.000000000000000000e+00
4.522144537992202062e-01 1.000000000000000000e+00
4.887334902126055369e-01 1.000000000000000000e+00
5.252525266259908676e-01 1.000000000000000000e+00
5.617715630393761428e-01 1.000000000000000000e+00
5.982905994527615290e-01 1.000000000000000000e+00
6.348096358661468042e-01 1.000000000000000000e+00
6.713286722795320793e-01 1.000000000000000000e+00
7.078477086929174655e-01 1.000000000000000000e+00
7.443667451063027407e-01 1.000000000000000000e+00
7.808857815196881269e-01 1.000000000000000000e+00
8.174048179330734021e-01 1.000000000000000000e+00
8.539238543464586773e-01 1.000000000000000000e+00
8.904428907598440635e-01 1.000000000000000000e+00
9.269619271732293386e-01 1.000000000000000000e+00
9.634809635866146138e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
5.050505325198173523e-02 9.565217137336731734e-02
5.050505325198173523e-02 1.333333308994770205e-01
5.050505325198173523e-02 1.710144904255866960e-01
5.050505325198173523e-02 2.086956499516963992e-01
5.050505325198173523e-02 2.463768094778061024e-01
5.050505325198173523e-02 2.840579690039157779e-01
5.050505325198173523e-02 3.217391285300255088e-01
5.050505325198173523e-02 3.594202880561351843e-01
5.050505325198173523e-02 3.971014475822448597e-01
5.050505325198173523e-02 4.347826071083545907e-01
5.050505325198173523e-02 4.724637666344642661e-01
5.050505325198173523e-02 5.101449261605739416e-01
5.050505325198173523e-02 5.478260856866836725e-01
5.050505325198173523e-02 5.855072452127934035e-01
5.050505325198173523e-02 6.231884047389030234e-01
5.050505325198173523e-02 6.608695642650127544e-01
5.050505325198173523e-02 6.985507237911224854e-01
5.050505325198173523e-02 7.362318833172321053e-01
5.050505325198173523e-02 7.739130428433418363e-01
5.050505325198173523e-02 8.115942023694515672e-01
5.050505325198173523e-02 8.492753618955611872e-01
5.050505325198173523e-02 8.869565214216709181e-01
5.050505325198173523e-02 9.246376809477806491e-01
5.050505325198173523e-02 9.623188404738902690e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 5.797101184725761414e-02
1.000000000000000000e+00 9.565217137336731734e-02
1.000000000000000000e+00 1.333333308994770205e-01
1.000000000000000000e+00 1.710144904255866960e-01
1.000000000000000000e+00 2.086956499516963992e-01
1.000000000000000000e+00 2.463768094778061024e-01
1.000000000000000000e+00 2.840579690039157779e-01
1.000000000000000000e+00 3.217391285300255088e-01
1.000000000000000000e+00 3.594202880561351843e-01
1.000000000000000000e+00 3.971014475822448597e-01
1.000000000000000000e+00 4.347826071083545907e-01
1.000000000000000000e+00 4.724637666344642661e-01
1.000000000000000000e+00 5.101449261605739416e-01
1.000000000000000000e+00 5.478260856866836725e-01
1.000000000000000000e+00 5.855072452127934035e-01
1.000000000000000000e+00 6.231884047389030234e-01
1.000000000000000000e+00 6.608695642650127544e-01
1.000000000000000000e+00 6.985507237911224854e-01
1.000000000000000000e+00 7.362318833172321053e-01
1.000000000000000000e+00 7.739130428433418363e-01
1.000000000000000000e+00 8.115942023694515672e-01
1.000000000000000000e+00 8.492753618955611872e-01
1.000000000000000000e+00 8.869565214216709181e-01
1.000000000000000000e+00 9.246376809477806491e-01
1.000000000000000000e+00 9.623188404738902690e-01
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
8.702408966536705204e-02 5.797101184725761414e-02
1.235431260787523688e-01 5.797101184725761414e-02
1.600621624921376718e-01 5.797101184725761414e-02
1.965811989055230025e-01 5.797101184725761414e-02
2.331002353189083331e-01 5.797101184725761414e-02
2.696192717322936083e-01 5.797101184725761414e-02
3.061383081456789390e-01 5.797101184725761414e-02
3.426573445590642697e-01 5.797101184725761414e-02
3.791763809724496004e-01 5.797101184725761414e-02
4.156954173858349311e-01 5.797101184725761414e-02
4.522144537992202062e-01 5.797101184725761414e-02
4.887334902126055369e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.617715630393761428e-01 5.797101184725761414e-02
5.982905994527615290e-01 5.797101184725761414e-02
6.348096358661468042e-01 5.797101184725761414e-02
6.713286722795320793e-01 5.797101184725761414e-02
7.078477086929174655e-01 5.797101184725761414e-02
7.443667451063027407e-01 5.797101184725761414e-02
7.808857815196881269e-01 5.797101184725761414e-02
8.174048179330734021e-01 5.797101184725761414e-02
8.539238543464586773e-01 5.797101184725761414e-02
8.904428907598440635e-01 5.797101184725761414e-02
9.269619271732293386e-01 5.797101184725761414e-02
9.634809635866146138e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
8.702408966536705204e-02 1.000000000000000000e+00
1.235431260787523688e-01 1.000000000000000000e+00
1.600621624921376718e-01 1.000000000000000000e+00
1.965811989055230025e-01 1.000000000000000000e+00
2.331002353189083331e-01 1.000000000000000000e+00
2.696192717322936083e-01 1.000000000000000000e+00
3.061383081456789390e-01 1.000000000000000000e+00
3.426573445590642697e-01 1.000000000000000000e+00
3.791763809724496004e-01 1.000000000000000000e+00
4.156954173858349311e-01 1.000000000000000000e+00
4.522144537992202062e-01 1.000000000000000000e+00
4.887334902126055369e-01 1.000000000000000000e+00
5.252525266259908676e-01 1.000000000000000000e+00
5.617715630393761428e-01 1.000000000000000000e+00
5.982905994527615290e-01 1.000000000000000000e+00
6.348096358661468042e-01 1.000000000000000000e+00
6.713286722795320793e-01 1.000000000000000000e+00
7.078477086929174655e-01 1.000000000000000000e+00
7.443667451063027407e-01 1.000000000000000000e+00
7.808857815196881269e-01 1.000000000000000000e+00
8.174048179330734021e-01 1.000000000000000000e+00
8.539238543464586773e-01 1.000000000000000000e+00
8.904428907598440635e-01 1.000000000000000000e+00
9.269619271732293386e-01 1.000000000000000000e+00
9.634809635866146138e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
5.050505325198173523e-02 9.565217137336731734e-02
5.050505325198173523e-02 1.333333308994770205e-01
5.050505325198173523e-02 1.710144904255866960e-01
5.050505325198173523e-02 2.086956499516963992e-01
5.050505325198173523e-02 2.463768094778061024e-01
5.050505325198173523e-02 2.840579690039157779e-01
5.050505325198173523e-02 3.217391285300255088e-01
5.050505325198173523e-02 3.594202880561351843e-01
5.050505325198173523e-02 3.971014475822448597e-01
5.050505325198173523e-02 4.347826071083545907e-01
5.050505325198173523e-02 4.724637666344642661e-01
5.050505325198173523e-02 5.101449261605739416e-01
5.050505325198173523e-02 5.478260856866836725e-01
5.050505325198173523e-02 5.855072452127934035e-01
5.050505325198173523e-02 6.231884047389030234e-01
5.050505325198173523e-02 6.608695642650127544e-01
5.050505325198173523e-02 6.985507237911224854e-01
5.050505325198173523e-02 7.362318833172321053e-01
5.050505325198173523e-02 7.739130428433418363e-01
5.050505325198173523e-02 8.115942023694515672e-01
5.050505325198173523e-02 8.492753618955611872e-01
5.050505325198173523e-02 8.869565214216709181e-01
5.050505325198173523e-02 9.246376809477806491e-01
5.050505325198173523e-02 9.623188404738902690e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 5.797101184725761414e-02
1.000000000000000000e+00 9.565217137336731734e-02
1.000000000000000000e+00 1.333333308994770205e-01
1.000000000000000000e+00 1.710144904255866960e-01
1.000000000000000000e+00 2.086956499516963992e-01
1.000000000000000000e+00 2.463768094778061024e-01
1.000000000000000000e+00 2.840579690039157779e-01
1.000000000000000000e+00 3.217391285300255088e-01
1.000000000000000000e+00 3.594202880561351843e-01
1.000000000000000000e+00 3.971014475822448597e-01
1.000000000000000000e+00 4.347826071083545907e-01
1.000000000000000000e+00 4.724637666344642661e-01
1.000000000000000000e+00 5.101449261605739416e-01
1.000000000000000000e+00 5.478260856866836725e-01
1.000000000000000000e+00 5.855072452127934035e-01
1.000000000000000000e+00 6.231884047389030234e-01
1.000000000000000000e+00 6.608695642650127544e-01
1.000000000000000000e+00 6.985507237911224854e-01
1.000000000000000000e+00 7.362318833172321053e-01
1.000000000000000000e+00 7.739130428433418363e-01
1.000000000000000000e+00 8.115942023694515672e-01
1.000000000000000000e+00 8.492753618955611872e-01
1.000000000000000000e+00 8.869565214216709181e-01
1.000000000000000000e+00 9.246376809477806491e-01
1.000000000000000000e+00 9.623188404738902690e-01
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
8.702408966536705204e-02 5.797101184725761414e-02
1.235431260787523688e-01 5.797101184725761414e-02
1.600621624921376718e-01 5.797101184725761414e-02
1.965811989055230025e-01 5.797101184725761414e-02
2.331002353189083331e-01 5.797101184725761414e-02
2.696192717322936083e-01 5.797101184725761414e-02
3.061383081456789390e-01 5.797101184725761414e-02
3.426573445590642697e-01 5.797101184725761414e-02
3.791763809724496004e-01 5.797101184725761414e-02
4.156954173858349311e-01 5.797101184725761414e-02
4.522144537992202062e-01 5.797101184725761414e-02
4.887334902126055369e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.617715630393761428e-01 5.797101184725761414e-02
5.982905994527615290e-01 5.797101184725761414e-02
6.348096358661468042e-01 5.797101184725761414e-02
6.713286722795320793e-01 5.797101184725761414e-02
7.078477086929174655e-01 5.797101184725761414e-02
7.443667451063027407e-01 5.797101184725761414e-02
7.808857815196881269e-01 5.797101184725761414e-02
8.174048179330734021e-01 5.797101184725761414e-02
8.539238543464586773e-01 5.797101184725761414e-02
8.904428907598440635e-01 5.797101184725761414e-02
9.269619271732293386e-01 5.797101184725761414e-02
9.634809635866146138e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
8.702408966536705204e-02 1.000000000000000000e+00
1.235431260787523688e-01 1.000000000000000000e+00
1.600621624921376718e-01 1.000000000000000000e+00
1.965811989055230025e-01 1.000000000000000000e+00
2.331002353189083331e-01 1.000000000000000000e+00
2.696192717322936083e-01 1.000000000000000000e+00
3.061383081456789390e-01 1.000000000000000000e+00
3.426573445590642697e-01 1.000000000000000000e+00
3.791763809724496004e-01 1.000000000000000000e+00
4.156954173858349311e-01 1.000000000000000000e+00
4.522144537992202062e-01 1.000000000000000000e+00
4.887334902126055369e-01 1.000000000000000000e+00
5.252525266259908676e-01 1.000000000000000000e+00
5.617715630393761428e-01 1.000000000000000000e+00
5.982905994527615290e-01 1.000000000000000000e+00
6.348096358661468042e-01 1.000000000000000000e+00
6.713286722795320793e-01 1.000000000000000000e+00
7.078477086929174655e-01 1.000000000000000000e+00
7.443667451063027407e-01 1.000000000000000000e+00
7.808857815196881269e-01 1.000000000000000000e+00
8.174048179330734021e-01 1.000000000000000000e+00
8.539238543464586773e-01 1.000000000000000000e+00
8.904428907598440635e-01 1.000000000000000000e+00
9.269619271732293386e-01 1.000000000000000000e+00
9.634809635866146138e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
