# x
6.439393949694931507e-01 5.797101184725761414e-02
7.032828291412442923e-01 5.797101184725761414e-02
7.626262633129954338e-01 5.797101184725761414e-02
8.219696974847465754e-01 5.797101184725761414e-02
8.813131316564977169e-01 5.797101184725761414e-02
9.406565658282488585e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 8.695652335882186890e-02
1.000000000000000000e+00 8.695652335882186890e-02
5.050505325198173523e-02 1.159420236945152283e-01
1.000000000000000000e+00 1.159420236945152283e-01
5.050505325198173523e-02 1.449275314807891846e-01
1.000000000000000000e+00 1.449275314807891846e-01
5.050505325198173523e-02 1.739130467176437378e-01
1.000000000000000000e+00 1.739130467176437378e-01
5.050505325198173523e-02 2.028985470533370972e-01
1.000000000000000000e+00 2.028985470533370972e-01
5.050505325198173523e-02 2.463768124580383301e-01
1.000000000000000000e+00 2.463768124580383301e-01
5.050505325198173523e-02 2.753623127937316895e-01
1.000000000000000000e+00 2.753623127937316895e-01
5.050505325198173523e-02 3.043478131294250488e-01
1.000000000000000000e+00 3.043478131294250488e-01
5.050505325198173523e-02 3.333333432674407959e-01
1.000000000000000000e+00 3.333333432674407959e-01
5.050505325198173523e-02 3.623188436031341553e-01
1.000000000000000000e+00 3.623188436031341553e-01
5.050505325198173523e-02 3.913043737411499023e-01
1.000000000000000000e+00 3.913043737411499023e-01
5.050505325198173523e-02 4.202898442745208740e-01
1.000000000000000000e+00 4.202898442745208740e-01
5.050505325198173523e-02 4.492753744125366211e-01
1.000000000000000000e+00 4.492753744125366211e-01
5.050505325198173523e-02 4.782609045505523682e-01
1.000000000000000000e+00 4.782609045505523682e-01
5.050505325198173523e-02 5.072463750839233398e-01
1.000000000000000000e+00 5.072463750839233398e-01
5.050505325198173523e-02 5.507246255874633789e-01
1.000000000000000000e+00 5.507246255874633789e-01
5.050505325198173523e-02 5.797101259231567383e-01
1.000000000000000000e+00 5.797101259231567383e-01
5.050505325198173523e-02 6.086956262588500977e-01
1.000000000000000000e+00 6.086956262588500977e-01
5.050505325198173523e-02 6.376811861991882324e-01
1.000000000000000000e+00 6.376811861991882324e-01
5.050505325198173523e-02 6.666666865348815918e-01
1.000000000000000000e+00 6.666666865348815918e-01
5.050505325198173523e-02 6.956521868705749512e-01
1.000000000000000000e+00 6.956521868705749512e-01
5.050505325198173523e-02 7.246376872062683105e-01
1.000000000000000000e+00 7.246376872062683105e-01
5.050505325198173523e-02 7.536231875419616699e-01
1.000000000000000000e+00 7.536231875419616699e-01
5.050505325198173523e-02 7.826087474822998047e-01
1.000000000000000000e+00 7.826087474822998047e-01
5.050505325198173523e-02 8.115941882133483887e-01
1.000000000000000000e+00 8.115941882133483887e-01
5.050505325198173523e-02 8.550724387168884277e-01
1.000000000000000000e+00 8.550724387168884277e-01
5.050505325198173523e-02 8.840579986572265625e-01
1.000000000000000000e+00 8.840579986572265625e-01
5.050505325198173523e-02 9.130434989929199219e-01
1.000000000000000000e+00 9.130434989929199219e-01
5.050505325198173523e-02 9.420289397239685059e-01
1.000000000000000000e+00 9.420289397239685059e-01
5.050505325198173523e-02 9.710144996643066406e-01
1.000000000000000000e+00 9.710144996643066406e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
1.098484874237328768e-01 5.797101184725761414e-02
1.691919215954840183e-01 5.797101184725761414e-02
2.285353557672351599e-01 5.797101184725761414e-02
2.878787899389863014e-01 5.797101184725761414e-02
3.472222241107374430e-01 5.797101184725761414e-02
4.065656582824885845e-01 5.797101184725761414e-02
4.659090924542397261e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.845959607977420092e-01 5.797101184725761414e-02
6.439393949694931507e-01 5.797101184725761414e-02
7.032828291412442923e-01 5.797101184725761414e-02
7.626262633129954338e-01 5.797101184725761414e-02
8.219696974847465754e-01 5.797101184725761414e-02
8.813131316564977169e-01 5.797101184725761414e-02
9.406565658282488585e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 8.695652335882186890e-02
1.000000000000000000e+00 8.695652335882186890e-02
5.050505325198173523e-02 1.159420236945152283e-01
1.000000000000000000e+00 1.159420236945152283e-01
5.050505325198173523e-02 1.449275314807891846e-01
1.000000000000000000e+00 1.449275314807891846e-01
5.050505325198173523e-02 1.739130467176437378e-01
1.000000000000000000e+00 1.739130467176437378e-01
5.050505325198173523e-02 2.028985470533370972e-01
1.000000000000000000e+00 2.028985470533370972e-01
5.050505325198173523e-02 2.463768124580383301e-01
1.000000000000000000e+00 2.463768124580383301e-01
5.050505325198173523e-02 2.753623127937316895e-01
1.000000000000000000e+00 2.753623127937316895e-01
5.050505325198173523e-02 3.043478131294250488e-01
1.000000000000000000e+00 3.043478131294250488e-01
5.050505325198173523e-02 3.333333432674407959e-01
1.000000000000000000e+00 3.333333432674407959e-01
5.050505325198173523e-02 3.623188436031341553e-01
1.000000000000000000e+00 3.623188436031341553e-01
5.050505325198173523e-02 3.913043737411499023e-01
1.000000000000000000e+00 3.913043737411499023e-01
5.050505325198173523e-02 4.202898442745208740e-01
1.000000000000000000e+00 4.202898442745208740e-01
5.050505325198173523e-02 4.492753744125366211e-01
1.000000000000000000e+00 4.492753744125366211e-01
5.050505325198173523e-02 4.782609045505523682e-01
1.000000000000000000e+00 4.782609045505523682e-01
5.050505325198173523e-02 5.072463750839233398e-01
1.000000000000000000e+00 5.072463750839233398e-01
5.050505325198173523e-02 5.507246255874633789e-01
1.000000000000000000e+00 5.507246255874633789e-01
5.050505325198173523e-02 5.797101259231567383e-01
1.000000000000000000e+00 5.797101259231567383e-01
5.050505325198173523e-02 6.086956262588500977e-01
1.000000000000000000e+00 6.086956262588500977e-01
5.050505325198173523e-02 6.376811861991882324e-01
1.000000000000000000e+00 6.376811861991882324e-01
5.050505325198173523e-02 6.666666865348815918e-01
1.000000000000000000e+00 6.666666865348815918e-01
5.050505325198173523e-02 6.956521868705749512e-01
1.000000000000000000e+00 6.956521868705749512e-01
5.050505325198173523e-02 7.246376872062683105e-01
1.000000000000000000e+00 7.246376872062683105e-01
5.050505325198173523e-02 7.536231875419616699e-01
1.000000000000000000e+00 7.536231875419616699e-01
5.050505325198173523e-02 7.826087474822998047e-01
1.000000000000000000e+00 7.826087474822998047e-01
5.050505325198173523e-02 8.115941882133483887e-01
1.000000000000000000e+00 8.115941882133483887e-01
5.050505325198173523e-02 8.550724387168884277e-01
1.000000000000000000e+00 8.550724387168884277e-01
5.050505325198173523e-02 8.840579986572265625e-01
1.000000000000000000e+00 8.840579986572265625e-01
5.050505325198173523e-02 9.130434989929199219e-01
1.000000000000000000e+00 9.130434989929199219e-01
5.050505325198173523e-02 9.420289397239685059e-01
1.000000000000000000e+00 9.420289397239685059e-01
5.050505325198173523e-02 9.710144996643066406e-01
1.000000000000000000e+00 9.710144996643066406e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
1.098484874237328768e-01 5.797101184725761414e-02
1.691919215954840183e-01 5.797101184725761414e-02
2.285353557672351599e-01 5.797101184725761414e-02
2.878787899389863014e-01 5.797101184725761414e-02
3.472222241107374430e-01 5.797101184725761414e-02
4.065656582824885845e-01 5.797101184725761414e-02
4.659090924542397261e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.845959607977420092e-01 5.797101184725761414e-02
6.439393949694931507e-01 5.797101184725761414e-02
7.032828291412442923e-01 5.797101184725761414e-02
7.626262633129954338e-01 5.797101184725761414e-02
8.219696974847465754e-01 5.797101184725761414e-02
8.813131316564977169e-01 5.797101184725761414e-02
9.406565658282488585e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 8.695652335882186890e-02
1.000000000000000000e+00 8.695652335882186890e-02
5.050505325198173523e-02 1.159420236945152283e-01
1.000000000000000000e+00 1.159420236945152283e-01
5.050505325198173523e-02 1.449275314807891846e-01
1.000000000000000000e+00 1.449275314807891846e-01
5.050505325198173523e-02 1.739130467176437378e-01
1.000000000000000000e+00 1.739130467176437378e-01
5.050505325198173523e-02 2.028985470533370972e-01
1.000000000000000000e+00 2.028985470533370972e-01
5.050505325198173523e-02 2.463768124580383301e-01
1.000000000000000000e+00 2.463768124580383301e-01
5.050505325198173523e-02 2.753623127937316895e-01
1.000000000000000000e+00 2.753623127937316895e-01
5.050505325198173523e-02 3.043478131294250488e-01
1.000000000000000000e+00 3.043478131294250488e-01
5.050505325198173523e-02 3.333333432674407959e-01
1.000000000000000000e+00 3.333333432674407959e-01
5.050505325198173523e-02 3.623188436031341553e-01
1.000000000000000000e+00 3.623188436031341553e-01
5.050505325198173523e-02 3.913043737411499023e-01
1.000000000000000000e+00 3.913043737411499023e-01
5.050505325198173523e-02 4.202898442745208740e-01
1.000000000000000000e+00 4.202898442745208740e-01
5.050505325198173523e-02 4.492753744125366211e-01
1.000000000000000000e+00 4.492753744125366211e-01
5.050505325198173523e-02 4.782609045505523682e-01
1.000000000000000000e+00 4.782609045505523682e-01
5.050505325198173523e-02 5.072463750839233398e-01
1.000000000000000000e+00 5.072463750839233398e-01
5.050505325198173523e-02 5.507246255874633789e-01
1.000000000000000000e+00 5.507246255874633789e-01
5.050505325198173523e-02 5.797101259231567383e-01
1.000000000000000000e+00 5.797101259231567383e-01
5.050505325198173523e-02 6.086956262588500977e-01
1.000000000000000000e+00 6.086956262588500977e-01
5.050505325198173523e-02 6.376811861991882324e-01
1.000000000000000000e+00 6.376811861991882324e-01
5.050505325198173523e-02 6.666666865348815918e-01
1.000000000000000000e+00 6.666666865348815918e-01
5.050505325198173523e-02 6.956521868705749512e-01
1.000000000000000000e+00 6.956521868705749512e-01
5.050505325198173523e-02 7.246376872062683105e-01
1.000000000000000000e+00 7.246376872062683105e-01
5.050505325198173523e-02 7.536231875419616699e-01
1.000000000000000000e+00 7.536231875419616699e-01
5.050505325198173523e-02 7.826087474822998047e-01
1.000000000000000000e+00 7.826087474822998047e-01
5.050505325198173523e-02 8.115941882133483887e-01
1.000000000000000000e+00 8.115941882133483887e-01
5.050505325198173523e-02 8.550724387168884277e-01
1.000000000000000000e+00 8.550724387168884277e-01
5.050505325198173523e-02 8.840579986572265625e-01
1.000000000000000000e+00 8.840579986572265625e-01
5.050505325198173523e-02 9.130434989929199219e-01
1.000000000000000000e+00 9.130434989929199219e-01
5.050505325198173523e-02 9.420289397239685059e-01
1.000000000000000000e+00 9.420289397239685059e-01
5.050505325198173523e-02 9.710144996643066406e-01
1.000000000000000000e+00 9.710144996643066406e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
1.098484874237328768e-01 5.797101184725761414e-02
1.691919215954840183e-01 5.797101184725761414e-02
2.285353557672351599e-01 5.797101184725761414e-02
2.878787899389863014e-01 5.797101184725761414e-02
3.472222241107374430e-01 5.797101184725761414e-02
4.065656582824885845e-01 5.797101184725761414e-02
4.659090924542397261e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.845959607977420092e-01 5.797101184725761414e-02
6.439393949694931507e-01 5.797101184725761414e-02
7.032828291412442923e-01 5.797101184725761414e-02
7.626262633129954338e-01 5.797101184725761414e-02
8.219696974847465754e-01 5.797101184725761414e-02
8.813131316564977169e-01 5.797101184725761414e-02
9.406565658282488585e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 8.695652335882186890e-02
1.000000000000000000e+00 8.695652335882186890e-02
5.050505325198173523e-02 1.159420236945152283e-01
1.000000000000000000e+00 1.159420236945152283e-01
5.050505325198173523e-02 1.449275314807891846e-01
1.000000000000000000e+00 1.449275314807891846e-01
5.050505325198173523e-02 1.739130467176437378e-01
1.000000000000000000e+00 1.739130467176437378e-01
5.050505325198173523e-02 2.028985470533370972e-01
1.000000000000000000e+00 2.028985470533370972e-01
5.050505325198173523e-02 2.463768124580383301e-01
1.000000000000000000e+00 2.463768124580383301e-01
5.050505325198173523e-02 2.753623127937316895e-01
1.000000000000000000e+00 2.753623127937316895e-01
5.050505325198173523e-02 3.043478131294250488e-01
1.000000000000000000e+00 3.043478131294250488e-01
5.050505325198173523e-02 3.333333432674407959e-01
1.000000000000000000e+00 3.333333432674407959e-01
5.050505325198173523e-02 3.623188436031341553e-01
1.000000000000000000e+00 3.623188436031341553e-01
5.050505325198173523e-02 3.913043737411499023e-01
1.000000000000000000e+00 3.913043737411499023e-01
5.050505325198173523e-02 4.202898442745208740e-01
1.000000000000000000e+00 4.202898442745208740e-01
5.050505325198173523e-02 4.492753744125366211e-01
1.000000000000000000e+00 4.492753744125366211e-01
5.050505325198173523e-02 4.782609045505523682e-01
1.000000000000000000e+00 4.782609045505523682e-01
5.050505325198173523e-02 5.072463750839233398e-01
1.000000000000000000e+00 5.072463750839233398e-01
5.050505325198173523e-02 5.507246255874633789e-01
1.000000000000000000e+00 5.507246255874633789e-01
5.050505325198173523e-02 5.797101259231567383e-01
1.000000000000000000e+00 5.797101259231567383e-01
5.050505325198173523e-02 6.086956262588500977e-01
1.000000000000000000e+00 6.086956262588500977e-01
5.050505325198173523e-02 6.376811861991882324e-01
1.000000000000000000e+00 6.376811861991882324e-01
5.050505325198173523e-02 6.666666865348815918e-01
1.000000000000000000e+00 6.666666865348815918e-01
5.050505325198173523e-02 6.956521868705749512e-01
1.000000000000000000e+00 6.956521868705749512e-01
5.050505325198173523e-02 7.246376872062683105e-01
1.000000000000000000e+00 7.246376872062683105e-01
5.050505325198173523e-02 7.536231875419616699e-01
1.000000000000000000e+00 7.536231875419616699e-01
5.050505325198173523e-02 7.826087474822998047e-01
1.000000000000000000e+00 7.826087474822998047e-01
5.050505325198173523e-02 8.115941882133483887e-01
1.000000000000000000e+00 8.115941882133483887e-01
5.050505325198173523e-02 8.550724387168884277e-01
1.000000000000000000e+00 8.550724387168884277e-01
5.050505325198173523e-02 8.840579986572265625e-01
1.000000000000000000e+00 8.840579986572265625e-01
5.050505325198173523e-02 9.130434989929199219e-01
1.000000000000000000e+00 9.130434989929199219e-01
5.050505325198173523e-02 9.420289397239685059e-01
1.000000000000000000e+00 9.420289397239685059e-01
5.050505325198173523e-02 9.710144996643066406e-01
1.000000000000000000e+00 9.710144996643066406e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
1.098484874237328768e-01 5.797101184725761414e-02
1.691919215954840183e-01 5.797101184725761414e-02
2.285353557672351599e-01 5.797101184725761414e-02
2.878787899389863014e-01 5.797101184725761414e-02
3.472222241107374430e-01 5.797101184725761414e-02
4.065656582824885845e-01 5.797101184725761414e-02
4.659090924542397261e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.845959607977420092e-01 5.797101184725761414e-02
6.439393949694931507e-01 5.797101184725761414e-02
7.032828291412442923e-01 5.797101184725761414e-02
7.626262633129954338e-01 5.797101184725761414e-02
8.219696974847465754e-01 5.797101184725761414e-02
8.813131316564977169e-01 5.797101184725761414e-02
9.406565658282488585e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
5.050505325198173523e-02 8.695652335882186890e-02
1.000000000000000000e+00 8.695652335882186890e-02
5.050505325198173523e-02 1.159420236945152283e-01
1.000000000000000000e+00 1.159420236945152283e-01
5.050505325198173523e-02 1.449275314807891846e-01
1.000000000000000000e+00 1.449275314807891846e-01
5.050505325198173523e-02 1.739130467176437378e-01
1.000000000000000000e+00 1.739130467176437378e-01
5.050505325198173523e-02 2.028985470533370972e-01
1.000000000000000000e+00 2.028985470533370972e-01
5.050505325198173523e-02 2.463768124580383301e-01
1.000000000000000000e+00 2.463768124580383301e-01
5.050505325198173523e-02 2.753623127937316895e-01
1.000000000000000000e+00 2.753623127937316895e-01
5.050505325198173523e-02 3.043478131294250488e-01
1.000000000000000000e+00 3.043478131294250488e-01
5.050505325198173523e-02 3.333333432674407959e-01
1.000000000000000000e+00 3.333333432674407959e-01
5.050505325198173523e-02 3.623188436031341553e-01
1.000000000000000000e+00 3.623188436031341553e-01
5.050505325198173523e-02 3.913043737411499023e-01
1.000000000000000000e+00 3.913043737411499023e-01
5.050505325198173523e-02 4.202898442745208740e-01
1.000000000000000000e+00 4.202898442745208740e-01
5.050505325198173523e-02 4.492753744125366211e-01
1.000000000000000000e+00 4.492753744125366211e-01
5.050505325198173523e-02 4.782609045505523682e-01
1.000000000000000000e+00 4.782609045505523682e-01
5.050505325198173523e-02 5.072463750839233398e-01
1.000000000000000000e+00 5.072463750839233398e-01
5.050505325198173523e-02 5.507246255874633789e-01
1.000000000000000000e+00 5.507246255874633789e-01
5.050505325198173523e-02 5.797101259231567383e-01
1.000000000000000000e+00 5.797101259231567383e-01
5.050505325198173523e-02 6.086956262588500977e-01
1.000000000000000000e+00 6.086956262588500977e-01
5.050505325198173523e-02 6.376811861991882324e-01
1.000000000000000000e+00 6.376811861991882324e-01
5.050505325198173523e-02 6.666666865348815918e-01
1.000000000000000000e+00 6.666666865348815918e-01
5.050505325198173523e-02 6.956521868705749512e-01
1.000000000000000000e+00 6.956521868705749512e-01
5.050505325198173523e-02 7.246376872062683105e-01
1.000000000000000000e+00 7.246376872062683105e-01
5.050505325198173523e-02 7.536231875419616699e-01
1.000000000000000000e+00 7.536231875419616699e-01
5.050505325198173523e-02 7.826087474822998047e-01
1.000000000000000000e+00 7.826087474822998047e-01
5.050505325198173523e-02 8.115941882133483887e-01
1.000000000000000000e+00 8.115941882133483887e-01
5.050505325198173523e-02 8.550724387168884277e-01
1.000000000000000000e+00 8.550724387168884277e-01
5.050505325198173523e-02 8.840579986572265625e-01
1.000000000000000000e+00 8.840579986572265625e-01
5.050505325198173523e-02 9.130434989929199219e-01
1.000000000000000000e+00 9.130434989929199219e-01
5.050505325198173523e-02 9.420289397239685059e-01
1.000000000000000000e+00 9.420289397239685059e-01
5.050505325198173523e-02 9.710144996643066406e-01
1.000000000000000000e+00 9.710144996643066406e-01
5.050505325198173523e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 5.797101184725761414e-02
1.098484874237328768e-01 5.797101184725761414e-02
1.691919215954840183e-01 5.797101184725761414e-02
2.285353557672351599e-01 5.797101184725761414e-02
2.878787899389863014e-01 5.797101184725761414e-02
3.472222241107374430e-01 5.797101184725761414e-02
4.065656582824885845e-01 5.797101184725761414e-02
4.659090924542397261e-01 5.797101184725761414e-02
5.252525266259908676e-01 5.797101184725761414e-02
5.845959607977420092e-01 5.797101184725761414e-02
6.439393949694931507e-01 5.797101184725761414e-02
7.032828291412442923e-01 5.797101184725761414e-02
7.626262633129954338e-01 5.797101184725761414e-02
8.219696974847465754e-01 5.797101184725761414e-02
8.813131316564977169e-01 5.797101184725761414e-02
9.406565658282488585e-01 5.797101184725761414e-02
1.000000000000000000e+00 5.797101184725761414e-02
1.000000000000000000e+00 1.207729443907737676e-01
1.000000000000000000e+00 1.835748769342899211e-01
1.000000000000000000e+00 2.463768094778060747e-01
1.000000000000000000e+00 3.091787420213222282e-01
1.000000000000000000e+00 3.719806745648384094e-01
1.000000000000000000e+00 4.347826071083545352e-01
1.000000000000000000e+00 4.975845396518706609e-01
1.000000000000000000e+00 5.603864721953868422e-01
1.000000000000000000e+00 6.231884047389030234e-01
1.000000000000000000e+00 6.859903372824192047e-01
1.000000000000000000e+00 7.487922698259352750e-01
1.000000000000000000e+00 8.115942023694514562e-01
1.000000000000000000e+00 8.743961349129676375e-01
1.000000000000000000e+00 9.371980674564837077e-01
1.098484874237328768e-01 1.000000000000000000e+00
1.691919215954840183e-01 1.000000000000000000e+00
2.285353557672351599e-01 1.000000000000000000e+00
2.878787899389863014e-01 1.000000000000000000e+00
3.472222241107374430e-01 1.000000000000000000e+00
4.065656582824885845e-01 1.000000000000000000e+00
4.659090924542397261e-01 1.000000000000000000e+00
5.252525266259908676e-01 1.000000000000000000e+00
5.845959607977420092e-01 1.000000000000000000e+00
6.439393949694931507e-01 1.000000000000000000e+00
7.032828291412442923e-01 1.000000000000000000e+00
7.626262633129954338e-01 1.000000000000000000e+00
8.219696974847465754e-01 1.000000000000000000e+00
8.813131316564977169e-01 1.000000000000000000e+00
9.406565658282488585e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.050505325198173523e-02 1.207729443907737676e-01
5.050505325198173523e-02 1.835748769342899211e-01
5.050505325198173523e-02 2.463768094778060747e-01
5.050505325198173523e-02 3.091787420213222282e-01
5.050505325198173523e-02 3.719806745648384094e-01
5.050505325198173523e-02 4.347826071083545352e-01
5.050505325198173523e-02 4.975845396518706609e-01
5.050505325198173523e-02 5.603864721953868422e-01
5.050505325198173523e-02 6.231884047389030234e-01
5.050505325198173523e-02 6.859903372824192047e-01
5.050505325198173523e-02 7.487922698259352750e-01
5.050505325198173523e-02 8.115942023694514562e-01
5.050505325198173523e-02 8.743961349129676375e-01
5.050505325198173523e-02 9.371980674564837077e-01
5.050505325198173523e-02 1.000000000000000000e+00
8.017677068710327148e-02 8.835904300212860107e-02
8.017677068710327148e-02 1.187470778822898865e-01
8.017677068710327148e-02 1.491351127624511719e-01
8.017677068710327148e-02 1.795231401920318604e-01
8.017677068710327148e-02 2.099111676216125488e-01
8.017677068710327148e-02 2.402992099523544312e-01
8.017677068710327148e-02 2.706872224807739258e-01
8.017677068710327148e-02 3.010752797126770020e-01
8.017677068710327148e-02 3.314633071422576904e-01
8.017677068710327148e-02 3.618513345718383789e-01
8.017677068710327148e-02 3.922393620014190674e-01
8.017677068710327148e-02 4.226273894309997559e-01
8.017677068710327148e-02 4.530154168605804443e-01
8.017677068710327148e-02 4.834034442901611328e-01
8.017677068710327148e-02 5.137915015220642090e-01
8.017677068710327148e-02 5.441794991493225098e-01
8.017677068710327148e-02 5.745675563812255859e-01
8.017677068710327148e-02 6.049556136131286621e-01
8.017677068710327148e-02 6.353436112403869629e-01
8.017677068710327148e-02 6.657316684722900391e-01
8.017677068710327148e-02 6.961196660995483398e-01
8.017677068710327148e-02 7.265077233314514160e-01
8.017677068710327148e-02 7.568957209587097168e-01
8.017677068710327148e-02 7.872837781906127930e-01
8.017677068710327148e-02 8.176718354225158691e-01
8.017677068710327148e-02 8.480598330497741699e-01
8.017677068710327148e-02 8.784478902816772461e-01
8.017677068710327148e-02 9.088358879089355469e-01
8.017677068710327148e-02 9.392239451408386230e-01
8.017677068710327148e-02 9.696119427680969238e-01
1.098484843969345093e-01 8.835904300212860107e-02
1.098484843969345093e-01 1.187470778822898865e-01
1.098484843969345093e-01 1.491351127624511719e-01
1.098484843969345093e-01 1.795231401920318604e-01
1.098484843969345093e-01 2.099111676216125488e-01
