# x
3.599999999999999867e-01 0.000000000000000000e+00
3.657142857142857140e-01 0.000000000000000000e+00
3.714285714285714413e-01 0.000000000000000000e+00
3.771428571428571686e-01 0.000000000000000000e+00
3.828571428571428403e-01 0.000000000000000000e+00
3.885714285714285676e-01 0.000000000000000000e+00
3.942857142857142949e-01 0.000000000000000000e+00
4.000000000000000222e-01 0.000000000000000000e+00
4.057142857142856940e-01 0.000000000000000000e+00
4.114285714285714213e-01 0.000000000000000000e+00
4.171428571428571486e-01 0.000000000000000000e+00
4.228571428571428759e-01 0.000000000000000000e+00
4.285714285714285476e-01 0.000000000000000000e+00
4.342857142857142749e-01 0.000000000000000000e+00
4.400000000000000022e-01 0.000000000000000000e+00
4.457142857142857295e-01 0.000000000000000000e+00
4.514285714285714013e-01 0.000000000000000000e+00
4.571428571428571286e-01 0.000000000000000000e+00
4.628571428571428559e-01 0.000000000000000000e+00
4.685714285714285832e-01 0.000000000000000000e+00
4.742857142857143105e-01 0.000000000000000000e+00
4.799999999999999822e-01 0.000000000000000000e+00
4.857142857142857095e-01 0.000000000000000000e+00
4.914285714285714368e-01 0.000000000000000000e+00
4.971428571428571641e-01 0.000000000000000000e+00
5.028571428571428914e-01 0.000000000000000000e+00
5.085714285714285632e-01 0.000000000000000000e+00
5.142857142857142350e-01 0.000000000000000000e+00
5.200000000000000178e-01 0.000000000000000000e+00
5.257142857142856895e-01 0.000000000000000000e+00
5.314285714285714723e-01 0.000000000000000000e+00
5.371428571428571441e-01 0.000000000000000000e+00
5.428571428571428159e-01 0.000000000000000000e+00
5.485714285714285987e-01 0.000000000000000000e+00
5.542857142857142705e-01 0.000000000000000000e+00
5.600000000000000533e-01 0.000000000000000000e+00
5.657142857142857251e-01 0.000000000000000000e+00
5.714285714285713969e-01 0.000000000000000000e+00
5.771428571428571797e-01 0.000000000000000000e+00
5.828571428571428514e-01 0.000000000000000000e+00
5.885714285714285232e-01 0.000000000000000000e+00
5.942857142857143060e-01 0.000000000000000000e+00
5.999999999999999778e-01 0.000000000000000000e+00
6.057142857142857606e-01 0.000000000000000000e+00
6.114285714285714324e-01 0.000000000000000000e+00
6.171428571428571042e-01 0.000000000000000000e+00
6.228571428571428870e-01 0.000000000000000000e+00
6.285714285714285587e-01 0.000000000000000000e+00
6.342857142857142305e-01 0.000000000000000000e+00
6.400000000000000133e-01 0.000000000000000000e+00
6.457142857142856851e-01 0.000000000000000000e+00
6.514285714285714679e-01 0.000000000000000000e+00
6.571428571428571397e-01 0.000000000000000000e+00
6.628571428571428115e-01 0.000000000000000000e+00
6.685714285714285943e-01 0.000000000000000000e+00
6.742857142857142660e-01 0.000000000000000000e+00
6.800000000000000488e-01 0.000000000000000000e+00
6.857142857142857206e-01 0.000000000000000000e+00
6.914285714285713924e-01 0.000000000000000000e+00
6.971428571428571752e-01 0.000000000000000000e+00
7.028571428571428470e-01 0.000000000000000000e+00
7.085714285714285188e-01 0.000000000000000000e+00
7.142857142857143016e-01 0.000000000000000000e+00
7.199999999999999734e-01 0.000000000000000000e+00
7.257142857142857562e-01 0.000000000000000000e+00
7.314285714285714279e-01 0.000000000000000000e+00
7.371428571428570997e-01 0.000000000000000000e+00
7.428571428571428825e-01 0.000000000000000000e+00
7.485714285714285543e-01 0.000000000000000000e+00
7.542857142857143371e-01 0.000000000000000000e+00
7.600000000000000089e-01 0.000000000000000000e+00
7.657142857142856807e-01 0.000000000000000000e+00
7.714285714285714635e-01 0.000000000000000000e+00
7.771428571428571352e-01 0.000000000000000000e+00
7.828571428571428070e-01 0.000000000000000000e+00
7.885714285714285898e-01 0.000000000000000000e+00
7.942857142857142616e-01 0.000000000000000000e+00
8.000000000000000444e-01 0.000000000000000000e+00
8.057142857142857162e-01 0.000000000000000000e+00
8.114285714285713880e-01 0.000000000000000000e+00
8.171428571428571708e-01 0.000000000000000000e+00
8.228571428571428426e-01 0.000000000000000000e+00
8.285714285714286254e-01 0.000000000000000000e+00
8.342857142857142971e-01 0.000000000000000000e+00
8.399999999999999689e-01 0.000000000000000000e+00
8.457142857142857517e-01 0.000000000000000000e+00
8.514285714285714235e-01 0.000000000000000000e+00
8.571428571428570953e-01 0.000000000000000000e+00
8.628571428571428781e-01 0.000000000000000000e+00
8.685714285714285499e-01 0.000000000000000000e+00
8.742857142857143327e-01 0.000000000000000000e+00
8.800000000000000044e-01 0.000000000000000000e+00
8.857142857142856762e-01 0.000000000000000000e+00
8.914285714285714590e-01 0.000000000000000000e+00
8.971428571428571308e-01 0.000000000000000000e+00
9.028571428571428026e-01 0.000000000000000000e+00
9.085714285714285854e-01 0.000000000000000000e+00
9.142857142857142572e-01 0.000000000000000000e+00
9.200000000000000400e-01 0.000000000000000000e+00
9.257142857142857117e-01 0.000000000000000000e+00
9.314285714285713835e-01 0.000000000000000000e+00
9.371428571428571663e-01 0.000000000000000000e+00
9.428571428571428381e-01 0.000000000000000000e+00
9.485714285714286209e-01 0.000000000000000000e+00
9.542857142857142927e-01 0.000000000000000000e+00
9.599999999999999645e-01 0.000000000000000000e+00
9.657142857142857473e-01 0.000000000000000000e+00
9.714285714285714191e-01 0.000000000000000000e+00
9.771428571428570908e-01 0.000000000000000000e+00
9.828571428571428736e-01 0.000000000000000000e+00
9.885714285714285454e-01 0.000000000000000000e+00
9.942857142857143282e-01 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.714285714285714281e-03 1.000000000000000000e+00
1.142857142857142856e-02 1.000000000000000000e+00
1.714285714285714371e-02 1.000000000000000000e+00
2.285714285714285712e-02 1.000000000000000000e+00
2.857142857142857054e-02 1.000000000000000000e+00
3.428571428571428742e-02 1.000000000000000000e+00
4.000000000000000083e-02 1.000000000000000000e+00
4.571428571428571425e-02 1.000000000000000000e+00
5.142857142857142766e-02 1.000000000000000000e+00
5.714285714285714107e-02 1.000000000000000000e+00
6.285714285714286143e-02 1.000000000000000000e+00
6.857142857142857484e-02 1.000000000000000000e+00
7.428571428571428825e-02 1.000000000000000000e+00
8.000000000000000167e-02 1.000000000000000000e+00
8.571428571428571508e-02 1.000000000000000000e+00
9.142857142857142849e-02 1.000000000000000000e+00
9.714285714285714191e-02 1.000000000000000000e+00
1.028571428571428553e-01 1.000000000000000000e+00
1.085714285714285687e-01 1.000000000000000000e+00
1.142857142857142821e-01 1.000000000000000000e+00
1.199999999999999956e-01 1.000000000000000000e+00
1.257142857142857229e-01 1.000000000000000000e+00
1.314285714285714224e-01 1.000000000000000000e+00
1.371428571428571497e-01 1.000000000000000000e+00
1.428571428571428492e-01 1.000000000000000000e+00
1.485714285714285765e-01 1.000000000000000000e+00
1.542857142857142760e-01 1.000000000000000000e+00
1.600000000000000033e-01 1.000000000000000000e+00
1.657142857142857029e-01 1.000000000000000000e+00
1.714285714285714302e-01 1.000000000000000000e+00
1.771428571428571297e-01 1.000000000000000000e+00
1.828571428571428570e-01 1.000000000000000000e+00
1.885714285714285843e-01 1.000000000000000000e+00
1.942857142857142838e-01 1.000000000000000000e+00
2.000000000000000111e-01 1.000000000000000000e+00
2.057142857142857106e-01 1.000000000000000000e+00
2.114285714285714379e-01 1.000000000000000000e+00
2.171428571428571375e-01 1.000000000000000000e+00
2.228571428571428648e-01 1.000000000000000000e+00
2.285714285714285643e-01 1.000000000000000000e+00
2.342857142857142916e-01 1.000000000000000000e+00
2.399999999999999911e-01 1.000000000000000000e+00
2.457142857142857184e-01 1.000000000000000000e+00
2.514285714285714457e-01 1.000000000000000000e+00
2.571428571428571175e-01 1.000000000000000000e+00
2.628571428571428448e-01 1.000000000000000000e+00
2.685714285714285721e-01 1.000000000000000000e+00
2.742857142857142994e-01 1.000000000000000000e+00
2.800000000000000266e-01 1.000000000000000000e+00
2.857142857142856984e-01 1.000000000000000000e+00
2.914285714285714257e-01 1.000000000000000000e+00
2.971428571428571530e-01 1.000000000000000000e+00
3.028571428571428803e-01 1.000000000000000000e+00
3.085714285714285521e-01 1.000000000000000000e+00
3.142857142857142794e-01 1.000000000000000000e+00
3.200000000000000067e-01 1.000000000000000000e+00
3.257142857142857340e-01 1.000000000000000000e+00
3.314285714285714057e-01 1.000000000000000000e+00
3.371428571428571330e-01 1.000000000000000000e+00
3.428571428571428603e-01 1.000000000000000000e+00
3.485714285714285876e-01 1.000000000000000000e+00
3.542857142857142594e-01 1.000000000000000000e+00
3.599999999999999867e-01 1.000000000000000000e+00
3.657142857142857140e-01 1.000000000000000000e+00
3.714285714285714413e-01 1.000000000000000000e+00
3.771428571428571686e-01 1.000000000000000000e+00
3.828571428571428403e-01 1.000000000000000000e+00
3.885714285714285676e-01 1.000000000000000000e+00
3.942857142857142949e-01 1.000000000000000000e+00
4.000000000000000222e-01 1.000000000000000000e+00
4.057142857142856940e-01 1.000000000000000000e+00
4.114285714285714213e-01 1.000000000000000000e+00
4.171428571428571486e-01 1.000000000000000000e+00
4.228571428571428759e-01 1.000000000000000000e+00
4.285714285714285476e-01 1.000000000000000000e+00
4.342857142857142749e-01 1.000000000000000000e+00
4.400000000000000022e-01 1.000000000000000000e+00
4.457142857142857295e-01 1.000000000000000000e+00
4.514285714285714013e-01 1.000000000000000000e+00
4.571428571428571286e-01 1.000000000000000000e+00
4.628571428571428559e-01 1.000000000000000000e+00
4.685714285714285832e-01 1.000000000000000000e+00
4.742857142857143105e-01 1.000000000000000000e+00
4.799999999999999822e-01 1.000000000000000000e+00
4.857142857142857095e-01 1.000000000000000000e+00
4.914285714285714368e-01 1.000000000000000000e+00
4.971428571428571641e-01 1.000000000000000000e+00
5.028571428571428914e-01 1.000000000000000000e+00
5.085714285714285632e-01 1.000000000000000000e+00
5.142857142857142350e-01 1.000000000000000000e+00
5.200000000000000178e-01 1.000000000000000000e+00
5.257142857142856895e-01 1.000000000000000000e+00
5.314285714285714723e-01 1.000000000000000000e+00
5.371428571428571441e-01 1.000000000000000000e+00
5.428571428571428159e-01 1.000000000000000000e+00
5.485714285714285987e-01 1.000000000000000000e+00
5.542857142857142705e-01 1.000000000000000000e+00
5.600000000000000533e-01 1.000000000000000000e+00
5.657142857142857251e-01 1.000000000000000000e+00
5.714285714285713969e-01 1.000000000000000000e+00
5.771428571428571797e-01 1.000000000000000000e+00
5.828571428571428514e-01 1.000000000000000000e+00
5.885714285714285232e-01 1.000000000000000000e+00
5.942857142857143060e-01 1.000000000000000000e+00
5.999999999999999778e-01 1.000000000000000000e+00
6.057142857142857606e-01 1.000000000000000000e+00
6.114285714285714324e-01 1.000000000000000000e+00
6.171428571428571042e-01 1.000000000000000000e+00
6.228571428571428870e-01 1.000000000000000000e+00
6.285714285714285587e-01 1.000000000000000000e+00
6.342857142857142305e-01 1.000000000000000000e+00
6.400000000000000133e-01 1.000000000000000000e+00
6.457142857142856851e-01 1.000000000000000000e+00
6.514285714285714679e-01 1.000000000000000000e+00
6.571428571428571397e-01 1.000000000000000000e+00
6.628571428571428115e-01 1.000000000000000000e+00
6.685714285714285943e-01 1.000000000000000000e+00
6.742857142857142660e-01 1.000000000000000000e+00
6.800000000000000488e-01 1.000000000000000000e+00
6.857142857142857206e-01 1.000000000000000000e+00
6.914285714285713924e-01 1.000000000000000000e+00
6.971428571428571752e-01 1.000000000000000000e+00
7.028571428571428470e-01 1.000000000000000000e+00
7.085714285714285188e-01 1.000000000000000000e+00
7.142857142857143016e-01 1.000000000000000000e+00
7.199999999999999734e-01 1.000000000000000000e+00
7.257142857142857562e-01 1.000000000000000000e+00
7.314285714285714279e-01 1.000000000000000000e+00
7.371428571428570997e-01 1.000000000000000000e+00
7.428571428571428825e-01 1.000000000000000000e+00
7.485714285714285543e-01 1.000000000000000000e+00
7.542857142857143371e-01 1.000000000000000000e+00
7.600000000000000089e-01 1.000000000000000000e+00
7.657142857142856807e-01 1.000000000000000000e+00
7.714285714285714635e-01 1.000000000000000000e+00
7.771428571428571352e-01 1.000000000000000000e+00
7.828571428571428070e-01 1.000000000000000000e+00
7.885714285714285898e-01 1.000000000000000000e+00
7.942857142857142616e-01 1.000000000000000000e+00
8.000000000000000444e-01 1.000000000000000000e+00
8.057142857142857162e-01 1.000000000000000000e+00
8.114285714285713880e-01 1.000000000000000000e+00
8.171428571428571708e-01 1.000000000000000000e+00
8.228571428571428426e-01 1.000000000000000000e+00
8.285714285714286254e-01 1.000000000000000000e+00
8.342857142857142971e-01 1.000000000000000000e+00
8.399999999999999689e-01 1.000000000000000000e+00
8.457142857142857517e-01 1.000000000000000000e+00
8.514285714285714235e-01 1.000000000000000000e+00
8.571428571428570953e-01 1.000000000000000000e+00
8.628571428571428781e-01 1.000000000000000000e+00
8.685714285714285499e-01 1.000000000000000000e+00
8.742857142857143327e-01 1.000000000000000000e+00
8.800000000000000044e-01 1.000000000000000000e+00
8.857142857142856762e-01 1.000000000000000000e+00
8.914285714285714590e-01 1.000000000000000000e+00
8.971428571428571308e-01 1.000000000000000000e+00
9.028571428571428026e-01 1.000000000000000000e+00
9.085714285714285854e-01 1.000000000000000000e+00
9.142857142857142572e-01 1.000000000000000000e+00
9.200000000000000400e-01 1.000000000000000000e+00
9.257142857142857117e-01 1.000000000000000000e+00
9.314285714285713835e-01 1.000000000000000000e+00
9.371428571428571663e-01 1.000000000000000000e+00
9.428571428571428381e-01 1.000000000000000000e+00
9.485714285714286209e-01 1.000000000000000000e+00
9.542857142857142927e-01 1.000000000000000000e+00
9.599999999999999645e-01 1.000000000000000000e+00
9.657142857142857473e-01 1.000000000000000000e+00
9.714285714285714191e-01 1.000000000000000000e+00
9.771428571428570908e-01 1.000000000000000000e+00
9.828571428571428736e-01 1.000000000000000000e+00
9.885714285714285454e-01 1.000000000000000000e+00
9.942857142857143282e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
5.714285714285714281e-03 0.000000000000000000e+00
1.142857142857142856e-02 0.000000000000000000e+00
1.714285714285714371e-02 0.000000000000000000e+00
2.285714285714285712e-02 0.000000000000000000e+00
2.857142857142857054e-02 0.000000000000000000e+00
3.428571428571428742e-02 0.000000000000000000e+00
4.000000000000000083e-02 0.000000000000000000e+00
4.571428571428571425e-02 0.000000000000000000e+00
5.142857142857142766e-02 0.000000000000000000e+00
5.714285714285714107e-02 0.000000000000000000e+00
6.285714285714286143e-02 0.000000000000000000e+00
6.857142857142857484e-02 0.000000000000000000e+00
7.428571428571428825e-02 0.000000000000000000e+00
8.000000000000000167e-02 0.000000000000000000e+00
8.571428571428571508e-02 0.000000000000000000e+00
9.142857142857142849e-02 0.000000000000000000e+00
9.714285714285714191e-02 0.000000000000000000e+00
1.028571428571428553e-01 0.000000000000000000e+00
1.085714285714285687e-01 0.000000000000000000e+00
1.142857142857142821e-01 0.000000000000000000e+00
1.199999999999999956e-01 0.000000000000000000e+00
1.257142857142857229e-01 0.000000000000000000e+00
1.314285714285714224e-01 0.000000000000000000e+00
1.371428571428571497e-01 0.000000000000000000e+00
1.428571428571428492e-01 0.000000000000000000e+00
1.485714285714285765e-01 0.000000000000000000e+00
1.542857142857142760e-01 0.000000000000000000e+00
1.600000000000000033e-01 0.000000000000000000e+00
1.657142857142857029e-01 0.000000000000000000e+00
1.714285714285714302e-01 0.000000000000000000e+00
1.771428571428571297e-01 0.000000000000000000e+00
1.828571428571428570e-01 0.000000000000000000e+00
1.885714285714285843e-01 0.000000000000000000e+00
1.942857142857142838e-01 0.000000000000000000e+00
2.000000000000000111e-01 0.000000000000000000e+00
2.057142857142857106e-01 0.000000000000000000e+00
2.114285714285714379e-01 0.000000000000000000e+00
2.171428571428571375e-01 0.000000000000000000e+00
2.228571428571428648e-01 0.000000000000000000e+00
2.285714285714285643e-01 0.000000000000000000e+00
2.342857142857142916e-01 0.000000000000000000e+00
2.399999999999999911e-01 0.000000000000000000e+00
2.457142857142857184e-01 0.000000000000000000e+00
2.514285714285714457e-01 0.000000000000000000e+00
2.571428571428571175e-01 0.000000000000000000e+00
2.628571428571428448e-01 0.000000000000000000e+00
2.685714285714285721e-01 0.000000000000000000e+00
2.742857142857142994e-01 0.000000000000000000e+00
2.800000000000000266e-01 0.000000000000000000e+00
2.857142857142856984e-01 0.000000000000000000e+00
2.914285714285714257e-01 0.000000000000000000e+00
2.971428571428571530e-01 0.000000000000000000e+00
3.028571428571428803e-01 0.000000000000000000e+00
3.085714285714285521e-01 0.000000000000000000e+00
3.142857142857142794e-01 0.000000000000000000e+00
3.200000000000000067e-01 0.000000000000000000e+00
3.257142857142857340e-01 0.000000000000000000e+00
3.314285714285714057e-01 0.000000000000000000e+00
3.371428571428571330e-01 0.000000000000000000e+00
3.428571428571428603e-01 0.000000000000000000e+00
3.485714285714285876e-01 0.000000000000000000e+00
3.542857142857142594e-01 0.000000000000000000e+00
3.599999999999999867e-01 0.000000000000000000e+00
3.657142857142857140e-01 0.000000000000000000e+00
3.714285714285714413e-01 0.000000000000000000e+00
3.771428571428571686e-01 0.000000000000000000e+00
3.828571428571428403e-01 0.000000000000000000e+00
3.885714285714285676e-01 0.000000000000000000e+00
3.942857142857142949e-01 0.000000000000000000e+00
4.000000000000000222e-01 0.000000000000000000e+00
4.057142857142856940e-01 0.000000000000000000e+00
4.114285714285714213e-01 0.000000000000000000e+00
4.171428571428571486e-01 0.000000000000000000e+00
4.228571428571428759e-01 0.000000000000000000e+00
4.285714285714285476e-01 0.000000000000000000e+00
4.342857142857142749e-01 0.000000000000000000e+00
4.400000000000000022e-01 0.000000000000000000e+00
4.457142857142857295e-01 0.000000000000000000e+00
4.514285714285714013e-01 0.000000000000000000e+00
4.571428571428571286e-01 0.000000000000000000e+00
4.628571428571428559e-01 0.000000000000000000e+00
4.685714285714285832e-01 0.000000000000000000e+00
4.742857142857143105e-01 0.000000000000000000e+00
4.799999999999999822e-01 0.000000000000000000e+00
4.857142857142857095e-01 0.000000000000000000e+00
4.914285714285714368e-01 0.000000000000000000e+00
4.971428571428571641e-01 0.000000000000000000e+00
5.028571428571428914e-01 0.000000000000000000e+00
5.085714285714285632e-01 0.000000000000000000e+00
5.142857142857142350e-01 0.000000000000000000e+00
5.200000000000000178e-01 0.000000000000000000e+00
5.257142857142856895e-01 0.000000000000000000e+00
5.314285714285714723e-01 0.000000000000000000e+00
5.371428571428571441e-01 0.000000000000000000e+00
5.428571428571428159e-01 0.000000000000000000e+00
5.485714285714285987e-01 0.000000000000000000e+00
5.542857142857142705e-01 0.000000000000000000e+00
5.600000000000000533e-01 0.000000000000000000e+00
5.657142857142857251e-01 0.000000000000000000e+00
5.714285714285713969e-01 0.000000000000000000e+00
5.771428571428571797e-01 0.000000000000000000e+00
5.828571428571428514e-01 0.000000000000000000e+00
5.885714285714285232e-01 0.000000000000000000e+00
5.942857142857143060e-01 0.000000000000000000e+00
5.999999999999999778e-01 0.000000000000000000e+00
6.057142857142857606e-01 0.000000000000000000e+00
6.114285714285714324e-01 0.000000000000000000e+00
6.171428571428571042e-01 0.000000000000000000e+00
6.228571428571428870e-01 0.000000000000000000e+00
6.285714285714285587e-01 0.000000000000000000e+00
6.342857142857142305e-01 0.000000000000000000e+00
6.400000000000000133e-01 0.000000000000000000e+00
6.457142857142856851e-01 0.000000000000000000e+00
6.514285714285714679e-01 0.000000000000000000e+00
6.571428571428571397e-01 0.000000000000000000e+00
6.628571428571428115e-01 0.000000000000000000e+00
6.685714285714285943e-01 0.000000000000000000e+00
6.742857142857142660e-01 0.000000000000000000e+00
6.800000000000000488e-01 0.000000000000000000e+00
6.857142857142857206e-01 0.000000000000000000e+00
6.914285714285713924e-01 0.000000000000000000e+00
6.971428571428571752e-01 0.000000000000000000e+00
7.028571428571428470e-01 0.000000000000000000e+00
7.085714285714285188e-01 0.000000000000000000e+00
7.142857142857143016e-01 0.000000000000000000e+00
7.199999999999999734e-01 0.000000000000000000e+00
7.257142857142857562e-01 0.000000000000000000e+00
7.314285714285714279e-01 0.000000000000000000e+00
7.371428571428570997e-01 0.000000000000000000e+00
7.428571428571428825e-01 0.000000000000000000e+00
7.485714285714285543e-01 0.000000000000000000e+00
7.542857142857143371e-01 0.000000000000000000e+00
7.600000000000000089e-01 0.000000000000000000e+00
7.657142857142856807e-01 0.000000000000000000e+00
7.714285714285714635e-01 0.000000000000000000e+00
7.771428571428571352e-01 0.000000000000000000e+00
7.828571428571428070e-01 0.000000000000000000e+00
7.885714285714285898e-01 0.000000000000000000e+00
7.942857142857142616e-01 0.000000000000000000e+00
8.000000000000000444e-01 0.000000000000000000e+00
8.057142857142857162e-01 0.000000000000000000e+00
8.114285714285713880e-01 0.000000000000000000e+00
8.171428571428571708e-01 0.000000000000000000e+00
8.228571428571428426e-01 0.000000000000000000e+00
8.285714285714286254e-01 0.000000000000000000e+00
8.342857142857142971e-01 0.000000000000000000e+00
8.399999999999999689e-01 0.000000000000000000e+00
8.457142857142857517e-01 0.000000000000000000e+00
8.514285714285714235e-01 0.000000000000000000e+00
8.571428571428570953e-01 0.000000000000000000e+00
8.628571428571428781e-01 0.000000000000000000e+00
8.685714285714285499e-01 0.000000000000000000e+00
8.742857142857143327e-01 0.000000000000000000e+00
8.800000000000000044e-01 0.000000000000000000e+00
8.857142857142856762e-01 0.000000000000000000e+00
8.914285714285714590e-01 0.000000000000000000e+00
8.971428571428571308e-01 0.000000000000000000e+00
9.028571428571428026e-01 0.000000000000000000e+00
9.085714285714285854e-01 0.000000000000000000e+00
9.142857142857142572e-01 0.000000000000000000e+00
9.200000000000000400e-01 0.000000000000000000e+00
9.257142857142857117e-01 0.000000000000000000e+00
9.314285714285713835e-01 0.000000000000000000e+00
9.371428571428571663e-01 0.000000000000000000e+00
9.428571428571428381e-01 0.000000000000000000e+00
9.485714285714286209e-01 0.000000000000000000e+00
9.542857142857142927e-01 0.000000000000000000e+00
9.599999999999999645e-01 0.000000000000000000e+00
9.657142857142857473e-01 0.000000000000000000e+00
9.714285714285714191e-01 0.000000000000000000e+00
9.771428571428570908e-01 0.000000000000000000e+00
9.828571428571428736e-01 0.000000000000000000e+00
9.885714285714285454e-01 0.000000000000000000e+00
9.942857142857143282e-01 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00
5.714285714285714281e-03 1.000000000000000000e+00
1.142857142857142856e-02 1.000000000000000000e+00
1.714285714285714371e-02 1.000000000000000000e+00
2.285714285714285712e-02 1.000000000000000000e+00
2.857142857142857054e-02 1.000000000000000000e+00
3.428571428571428742e-02 1.000000000000000000e+00
4.000000000000000083e-02 1.000000000000000000e+00
4.571428571428571425e-02 1.000000000000000000e+00
5.142857142857142766e-02 1.000000000000000000e+00
5.714285714285714107e-02 1.000000000000000000e+00
6.285714285714286143e-02 1.000000000000000000e+00
6.857142857142857484e-02 1.000000000000000000e+00
7.428571428571428825e-02 1.000000000000000000e+00
8.000000000000000167e-02 1.000000000000000000e+00
8.571428571428571508e-02 1.000000000000000000e+00
9.142857142857142849e-02 1.000000000000000000e+00
9.714285714285714191e-02 1.000000000000000000e+00
1.028571428571428553e-01 1.000000000000000000e+00
1.085714285714285687e-01 1.000000000000000000e+00
1.142857142857142821e-01 1.000000000000000000e+00
1.199999999999999956e-01 1.000000000000000000e+00
1.257142857142857229e-01 1.000000000000000000e+00
1.314285714285714224e-01 1.000000000000000000e+00
1.371428571428571497e-01 1.000000000000000000e+00
1.428571428571428492e-01 1.000000000000000000e+00
1.485714285714285765e-01 1.000000000000000000e+00
1.542857142857142760e-01 1.000000000000000000e+00
1.600000000000000033e-01 1.000000000000000000e+00
1.657142857142857029e-01 1.000000000000000000e+00
1.714285714285714302e-01 1.000000000000000000e+00
1.771428571428571297e-01 1.000000000000000000e+00
1.828571428571428570e-01 1.000000000000000000e+00
1.885714285714285843e-01 1.000000000000000000e+00
1.942857142857142838e-01 1.000000000000000000e+00
2.000000000000000111e-01 1.000000000000000000e+00
2.057142857142857106e-01 1.000000000000000000e+00
2.114285714285714379e-01 1.000000000000000000e+00
2.171428571428571375e-01 1.000000000000000000e+00
2.228571428571428648e-01 1.000000000000000000e+00
2.285714285714285643e-01 1.000000000000000000e+00
2.342857142857142916e-01 1.000000000000000000e+00
2.399999999999999911e-01 1.000000000000000000e+00
2.457142857142857184e-01 1.000000000000000000e+00
